,,,sum_sq,df,F,PR(>F)
CLIENTNUM,Attrition_Flag,Attrition_Flag,2.972930275155078e+16,1.0,21.87445802073875,2.9484979954662872e-06
CLIENTNUM,Attrition_Flag,Residual,1.3760761070014654e+19,10125.0,,
CLIENTNUM,Gender,Gender,5620503401782514.0,1.0,4.1282650821042495,0.042198622163071485
CLIENTNUM,Gender,Residual,1.3784869869364384e+19,10125.0,,
CLIENTNUM,Education_Level,Education_Level,8293538804996036.0,6.0,1.0149641323235152,0.4132772751730335
CLIENTNUM,Education_Level,Residual,1.3782196833961185e+19,10120.0,,
CLIENTNUM,Marital_Status,Marital_Status,4482333734984990.0,3.0,1.097118766379832,0.34889949402097226
CLIENTNUM,Marital_Status,Residual,1.3786008039031194e+19,10123.0,,
CLIENTNUM,Income_Category,Income_Category,1.6370105299974896e+16,5.0,2.405697533110383,0.03447225833131322
CLIENTNUM,Income_Category,Residual,1.3774120267466207e+19,10121.0,,
CLIENTNUM,Card_Category,Card_Category,1470041620462606.0,3.0,0.3597362482750188,0.7820964174934442
CLIENTNUM,Card_Category,Residual,1.3789020331145724e+19,10123.0,,
Customer_Age,Attrition_Flag,Attrition_Flag,215.64236696517358,1.0,3.3560738552483187,0.06698688501697642
Customer_Age,Attrition_Flag,Residual,650575.362669077,10125.0,,
Customer_Age,Gender,Gender,195.03472244796728,1.0,3.0352579095038497,0.0815039649589118
Customer_Age,Gender,Residual,650595.9703135943,10125.0,,
Customer_Age,Education_Level,Education_Level,855.0294161176697,6.0,2.2189102762154063,0.03840682902018131
Customer_Age,Education_Level,Residual,649935.9756199245,10120.0,,
Customer_Age,Marital_Status,Marital_Status,2358.4805384269034,3.0,12.273134360429681,5.18611026640892e-08
Customer_Age,Marital_Status,Residual,648432.5244976156,10123.0,,
Customer_Age,Income_Category,Income_Category,1490.057335960844,5.0,4.64526360254928,0.0003086755622239044
Customer_Age,Income_Category,Residual,649300.9477000813,10121.0,,
Customer_Age,Card_Category,Card_Category,371.14185088326303,3.0,1.9254582919677963,0.12308443211043646
Customer_Age,Card_Category,Residual,650419.8631851589,10123.0,,
Dependent_count,Attrition_Flag,Attrition_Flag,6.161296992091868,1.0,3.652825190994282,0.05600239253443362
Dependent_count,Attrition_Flag,Residual,17078.05021678296,10125.0,,
Dependent_count,Gender,Gender,0.3556665406271727,1.0,0.21079103898158227,0.6461579571072393
Dependent_count,Gender,Residual,17083.855847234423,10125.0,,
Dependent_count,Education_Level,Education_Level,4.596079324398141,6.0,0.4538775374404402,0.8426712579386634
Dependent_count,Education_Level,Residual,17079.615434450658,10120.0,,
Dependent_count,Marital_Status,Marital_Status,47.463014023029224,3.0,9.400621856964433,3.3551726483933138e-06
Dependent_count,Marital_Status,Residual,17036.74849975203,10123.0,,
Dependent_count,Income_Category,Income_Category,87.40633479872878,5.0,10.409479960294668,5.597931582942589e-10
Dependent_count,Income_Category,Residual,16996.805178976334,10121.0,,
Dependent_count,Card_Category,Card_Category,18.297355562526118,3.0,3.617818313985398,0.012575819592366283
Dependent_count,Card_Category,Residual,17065.914158212523,10123.0,,
Months_on_book,Attrition_Flag,Attrition_Flag,120.9898408511011,1.0,1.8970705665878014,0.16843702876332486
Months_on_book,Attrition_Flag,Residual,645744.106831411,10125.0,,
Months_on_book,Gender,Gender,29.231931152101296,1.0,0.45827944695154005,0.4984446412146948
Months_on_book,Gender,Residual,645835.8647411102,10125.0,,
Months_on_book,Education_Level,Education_Level,608.2771506737861,6.0,1.5900037986380813,0.1455332444373981
Months_on_book,Education_Level,Residual,645256.8195215885,10120.0,,
Months_on_book,Marital_Status,Marital_Status,1259.4603572936423,3.0,6.5929288020548436,0.00019029116612624857
Months_on_book,Marital_Status,Residual,644605.6363149688,10123.0,,
Months_on_book,Income_Category,Income_Category,907.9146539738297,5.0,2.849492793959946,0.014157243818272465
Months_on_book,Income_Category,Residual,644957.1820182884,10121.0,,
Months_on_book,Card_Category,Card_Category,156.52636903669304,3.0,0.8179729507665007,0.4837088521560333
Months_on_book,Card_Category,Residual,645708.5703032257,10123.0,,
Months_Inactive_12_mon,Attrition_Flag,Attrition_Flag,240.36089852831412,1.0,240.91037630256477,1.0326639995836572e-53
Months_Inactive_12_mon,Attrition_Flag,Residual,10101.906505441257,10125.0,,
Months_Inactive_12_mon,Gender,Gender,1.2888448949488103,1.0,1.2619264692223138,0.26131338558204
Months_Inactive_12_mon,Gender,Residual,10340.978559074636,10125.0,,
Months_Inactive_12_mon,Education_Level,Education_Level,3.3494041031463695,6.0,0.5464138756150811,0.7731542537717926
Months_Inactive_12_mon,Education_Level,Residual,10338.917999866439,10120.0,,
Months_Inactive_12_mon,Marital_Status,Marital_Status,1.0612471023444248,3.0,0.34628470006529977,0.7918520448948758
Months_Inactive_12_mon,Marital_Status,Residual,10341.20615686724,10123.0,,
Months_Inactive_12_mon,Income_Category,Income_Category,8.065475677769106,5.0,1.579815836793779,0.16199467833159062
Months_Inactive_12_mon,Income_Category,Residual,10334.201928291819,10121.0,,
Months_Inactive_12_mon,Card_Category,Card_Category,2.983335018817888,3.0,0.9736425395960128,0.4040217970485781
Months_Inactive_12_mon,Card_Category,Residual,10339.284068950772,10123.0,,
Contacts_Count_12_mon,Attrition_Flag,Attrition_Flag,518.1688351670952,1.0,441.86805009689635,4.697489630704554e-96
Contacts_Count_12_mon,Attrition_Flag,Residual,11873.362319172778,10125.0,,
Contacts_Count_12_mon,Gender,Gender,19.813417597413302,1.0,16.215278867704875,5.6948756321213514e-05
Contacts_Count_12_mon,Gender,Residual,12371.717736742465,10125.0,,
Contacts_Count_12_mon,Education_Level,Education_Level,3.369685291925054,6.0,0.4587876799351817,0.839160307322175
Contacts_Count_12_mon,Education_Level,Residual,12388.161469047956,10120.0,,
Contacts_Count_12_mon,Marital_Status,Marital_Status,2.357692508932552,3.0,0.6421445665565549,0.5878337902413024
Contacts_Count_12_mon,Marital_Status,Residual,12389.17346183095,10123.0,,
Contacts_Count_12_mon,Income_Category,Income_Category,10.786886066519855,5.0,1.7636108381466964,0.1166525302372942
Contacts_Count_12_mon,Income_Category,Residual,12380.744268273362,10121.0,,
Contacts_Count_12_mon,Card_Category,Card_Category,0.05955900348199164,3.0,0.016218568489075765,0.9971866787490541
Contacts_Count_12_mon,Card_Category,Residual,12391.471595336407,10123.0,,
Credit_Limit,Attrition_Flag,Attrition_Flag,476719144.9386942,1.0,5.773729372945775,0.016285357205197453
Credit_Limit,Attrition_Flag,Residual,835990229317.1804,10125.0,,
Credit_Limit,Gender,Gender,148119824753.91034,1.0,2178.7164847209774,0.0
Credit_Limit,Gender,Residual,688347123708.2078,10125.0,,
Credit_Limit,Education_Level,Education_Level,203037315.60800672,6.0,0.40950741477771047,0.8732230731668761
Credit_Limit,Education_Level,Residual,836263911146.511,10120.0,,
Credit_Limit,Marital_Status,Marital_Status,2868812644.8633027,3.0,11.612706073484503,1.3558342344466353e-07
Credit_Limit,Marital_Status,Residual,833598135817.2556,10123.0,,
Credit_Limit,Income_Category,Income_Category,278339104098.27203,5.0,1009.4712532357182,0.0
Credit_Limit,Income_Category,Residual,558127844363.8468,10121.0,,
Credit_Limit,Card_Category,Card_Category,223738812282.2928,3.0,1232.1440581324607,0.0
Credit_Limit,Card_Category,Residual,612728136179.826,10123.0,,
Total_Revolving_Bal,Attrition_Flag,Attrition_Flag,465399353.0014935,1.0,752.7024081839762,6.63014845531896e-160
Total_Revolving_Bal,Attrition_Flag,Residual,6260333961.876165,10125.0,,
Total_Revolving_Bal,Gender,Gender,5916092.570724051,1.0,8.91399799978742,0.0028366973730648004
Total_Revolving_Bal,Gender,Residual,6719817222.306929,10125.0,,
Total_Revolving_Bal,Education_Level,Education_Level,5314365.674137726,6.0,1.3337804539861267,0.23802265903493508
Total_Revolving_Bal,Education_Level,Residual,6720418949.203515,10120.0,,
Total_Revolving_Bal,Marital_Status,Marital_Status,11450880.694361053,3.0,5.754760661584473,0.0006276801816781453
Total_Revolving_Bal,Marital_Status,Residual,6714282434.183293,10123.0,,
Total_Revolving_Bal,Income_Category,Income_Category,9408362.754871996,5.0,2.835539975234918,0.014565584380128884
Total_Revolving_Bal,Income_Category,Residual,6716324952.122782,10121.0,,
Total_Revolving_Bal,Card_Category,Card_Category,5319970.836344944,3.0,2.6711682758853854,0.04579046231280758
Total_Revolving_Bal,Card_Category,Residual,6720413344.041307,10123.0,,
Avg_Open_To_Buy,Attrition_Flag,Attrition_Flag,68007.53557362099,1.0,0.0008228504895689931,0.9771160894377175
Avg_Open_To_Buy,Attrition_Flag,Residual,836818239050.4343,10125.0,,
Avg_Open_To_Buy,Gender,Gender,146253532957.5932,1.0,2144.3564408925226,0.0
Avg_Open_To_Buy,Gender,Residual,690564774100.376,10125.0,,
Avg_Open_To_Buy,Education_Level,Education_Level,200839707.937936,6.0,0.40490385862366435,0.8762605783844978
Avg_Open_To_Buy,Education_Level,Residual,836617467350.0319,10120.0,,
Avg_Open_To_Buy,Marital_Status,Marital_Status,3184519793.50346,3.0,12.890110086756245,2.11104763976077e-08
Avg_Open_To_Buy,Marital_Status,Residual,833633787264.4664,10123.0,,
Avg_Open_To_Buy,Income_Category,Income_Category,276054380117.7913,5.0,996.478641704862,0.0
Avg_Open_To_Buy,Income_Category,Residual,560763926940.1782,10121.0,,
Avg_Open_To_Buy,Card_Category,Card_Category,221899923737.9096,3.0,1217.6645383249622,0.0
Avg_Open_To_Buy,Card_Category,Residual,614918383320.06,10123.0,,
Total_Amt_Chng_Q4_Q1,Attrition_Flag,Attrition_Flag,8.35805156695561,1.0,176.96163776965963,4.83664270350958e-40
Total_Amt_Chng_Q4_Q1,Attrition_Flag,Residual,478.21252776591723,10125.0,,
Total_Amt_Chng_Q4_Q1,Gender,Gender,0.34717370482617627,1.0,7.229462260922217,0.007183409708890879
Total_Amt_Chng_Q4_Q1,Gender,Residual,486.2234056280462,10125.0,,
Total_Amt_Chng_Q4_Q1,Education_Level,Education_Level,0.24868677210220677,6.0,0.8624980601573634,0.5216114144696693
Total_Amt_Chng_Q4_Q1,Education_Level,Residual,486.3218925607703,10120.0,,
Total_Amt_Chng_Q4_Q1,Marital_Status,Marital_Status,1.3711238245093984,3.0,9.535519408862564,2.760389493775245e-06
Total_Amt_Chng_Q4_Q1,Marital_Status,Residual,485.19945550836326,10123.0,,
Total_Amt_Chng_Q4_Q1,Income_Category,Income_Category,0.5490121482771828,5.0,2.286545424270417,0.04352474929234404
Total_Amt_Chng_Q4_Q1,Income_Category,Residual,486.02156718459537,10121.0,,
Total_Amt_Chng_Q4_Q1,Card_Category,Card_Category,0.030968878960266417,3.0,0.2147807050572937,0.8862077454323777
Total_Amt_Chng_Q4_Q1,Card_Category,Residual,486.53961045391225,10123.0,,
Total_Trans_Amt,Attrition_Flag,Attrition_Flag,3321764713.1987286,1.0,296.22771440130424,1.8574386556354345e-65
Total_Trans_Amt,Attrition_Flag,Residual,113537208323.37167,10125.0,,
Total_Trans_Amt,Gender,Gender,72395998.70316795,1.0,6.276487465095433,0.01225061328185082
Total_Trans_Amt,Gender,Residual,116786577037.86719,10125.0,,
Total_Trans_Amt,Education_Level,Education_Level,59374548.65171635,6.0,0.8574093862967082,0.5254604053875969
Total_Trans_Amt,Education_Level,Residual,116799598487.91864,10120.0,,
Total_Trans_Amt,Marital_Status,Marital_Status,478872062.48498905,3.0,13.884452318914827,4.950218948804446e-09
Total_Trans_Amt,Marital_Status,Residual,116380100974.08536,10123.0,,
Total_Trans_Amt,Income_Category,Income_Category,46436416.833252095,5.0,0.8046789982813098,0.5460817804313562
Total_Trans_Amt,Income_Category,Residual,116812536619.7371,10121.0,,
Total_Trans_Amt,Card_Category,Card_Category,4625878745.758538,3.0,139.07891381240398,2.6303100367112687e-88
Total_Trans_Amt,Card_Category,Residual,112233094290.81181,10123.0,,
Total_Trans_Ct,Attrition_Flag,Attrition_Flag,769572.1479062604,1.0,1620.1216921748573,0.0
Total_Trans_Ct,Attrition_Flag,Residual,4809464.6440360835,10125.0,,
Total_Trans_Ct,Gender,Gender,25384.512840749514,1.0,46.2791294081823,1.0834678108972946e-11
Total_Trans_Ct,Gender,Residual,5553652.279101585,10125.0,,
Total_Trans_Ct,Education_Level,Education_Level,942.2705158464969,6.0,0.2849174147114776,0.94437011900058
Total_Trans_Ct,Education_Level,Residual,5578094.521426487,10120.0,,
Total_Trans_Ct,Marital_Status,Marital_Status,86241.2664064141,3.0,52.97972199969169,5.712804758492904e-34
Total_Trans_Ct,Marital_Status,Residual,5492795.525535917,10123.0,,
Total_Trans_Ct,Income_Category,Income_Category,19957.9872944516,5.0,7.267203668286163,8.362733053265064e-07
Total_Trans_Ct,Income_Category,Residual,5559078.80464788,10121.0,,
Total_Trans_Ct,Card_Category,Card_Category,102222.02539186233,3.0,62.980254469672296,2.4469153396001756e-40
Total_Trans_Ct,Card_Category,Residual,5476814.76655047,10123.0,,
Total_Ct_Chng_Q4_Q1,Attrition_Flag,Attrition_Flag,48.29072350326444,1.0,930.0784162252813,1.647724784661789e-195
Total_Ct_Chng_Q4_Q1,Attrition_Flag,Residual,525.7014537063741,10125.0,,
Total_Ct_Chng_Q4_Q1,Gender,Gender,0.019311905389891804,1.0,0.34066600338154945,0.5594580455552502
Total_Ct_Chng_Q4_Q1,Gender,Residual,573.9728653042478,10125.0,,
Total_Ct_Chng_Q4_Q1,Education_Level,Education_Level,0.31877531453150243,6.0,0.937236579908193,0.4667206125274732
Total_Ct_Chng_Q4_Q1,Education_Level,Residual,573.673401895106,10120.0,,
Total_Ct_Chng_Q4_Q1,Marital_Status,Marital_Status,0.16852801941352138,3.0,0.9910182585018846,0.39584335206743715
Total_Ct_Chng_Q4_Q1,Marital_Status,Residual,573.8236491902242,10123.0,,
Total_Ct_Chng_Q4_Q1,Income_Category,Income_Category,0.546187911801741,5.0,1.927982044870248,0.08620688017019698
Total_Ct_Chng_Q4_Q1,Income_Category,Residual,573.4459892978359,10121.0,,
Total_Ct_Chng_Q4_Q1,Card_Category,Card_Category,0.052838864252019745,3.0,0.31065293669375604,0.8177086016373402
Total_Ct_Chng_Q4_Q1,Card_Category,Residual,573.9393383453855,10123.0,,
Avg_Utilization_Ratio,Attrition_Flag,Attrition_Flag,24.497658683553137,1.0,332.8767952985744,3.357689328201913e-73
Avg_Utilization_Ratio,Attrition_Flag,Residual,745.1369325653857,10125.0,,
Avg_Utilization_Ratio,Gender,Gender,51.17073507952408,1.0,721.1270104003835,1.6653873266231785e-153
Avg_Utilization_Ratio,Gender,Residual,718.463856169415,10125.0,,
Avg_Utilization_Ratio,Education_Level,Education_Level,0.267856503894837,6.0,0.5872162340356532,0.7408564893266478
Avg_Utilization_Ratio,Education_Level,Residual,769.3667347450436,10120.0,,
Avg_Utilization_Ratio,Marital_Status,Marital_Status,1.9687394301008663,3.0,8.653743120001065,9.868183791438294e-06
Avg_Utilization_Ratio,Marital_Status,Residual,767.6658518188376,10123.0,,
Avg_Utilization_Ratio,Income_Category,Income_Category,86.27760572463627,5.0,255.56646556238053,5.006294975677034e-258
Avg_Utilization_Ratio,Income_Category,Residual,683.3569855243022,10121.0,,
Avg_Utilization_Ratio,Card_Category,Card_Category,35.25192455438136,3.0,161.9751520326596,1.4889803144862401e-102
Avg_Utilization_Ratio,Card_Category,Residual,734.382666694557,10123.0,,
